     3758    3.166852555E-004    1.263832576E-003   -5.980911893E-012
     3759    8.851621705E-004    1.502355707E-003    1.666666660E-003
     3760    1.117968216E-003    8.371812194E-004   -5.927137450E-012
     3761    1.350774283E-003    1.720067439E-004    1.666666660E-003
     3762    7.144248255E-004   -4.963022992E-005   -6.060873276E-012
     3763   -5.970166767E-004    3.974529468E-003   -3.697135089E-012
     3764    5.094098529E-005    4.155901550E-003    1.666666662E-003
     3765    2.201612406E-004    3.471577754E-003   -4.441318059E-012
     3766    3.893815890E-004    2.787253970E-003    1.666666661E-003
     3767   -2.367861780E-004    2.524257793E-003   -5.094144743E-012
     3768    6.114429810E-003   -4.403466523E-004    1.666666649E-003
     3769    6.255060051E-003   -9.582861622E-004   -1.090501153E-012
     3770    6.395690319E-003   -1.476225687E-003    1.666666660E-003
     3771    6.039064770E-003   -1.886267039E-003   -1.066492252E-012
     3772    5.682439208E-003   -2.296308395E-003    1.666666663E-003
     3773    5.340401116E-003   -1.721939593E-003   -1.835575354E-012
     3774    4.998362992E-003   -1.147570800E-003    1.666666659E-003
     3775    5.556396397E-003   -7.939587161E-004   -1.859584254E-012
     3776    5.721334058E-003    8.833602635E-004    1.666666664E-003
     3777    5.917881951E-003    2.215068264E-004   -1.495902326E-012
     3778    4.708756112E-003   -5.084841130E-004   -2.704694375E-012
     3779    4.419149191E-003    1.306025463E-004    1.666666662E-003
     3780    5.070241666E-003    5.069814295E-004   -2.341012447E-012
     3781    2.108561333E-003    4.474061384E-003    1.666666663E-003
     3782    2.324516193E-003    4.922032513E-003   -2.687456486E-012
     3783    2.540471204E-003    5.370003650E-003    1.666666664E-003
     3784    3.046564721E-003    4.983517086E-003   -2.095768637E-012
     3785    3.552658389E-003    4.597030514E-003    1.666666664E-003
     3786    3.088695470E-003    4.160750815E-003   -3.000943840E-012
     3787    2.624732672E-003    3.724471089E-003    1.666666662E-003
     3788    2.366646942E-003    4.099266241E-003   -3.592631690E-012
     3789    1.227606646E-003    4.381898556E-003    1.666666662E-003
     3790    1.272568088E-003    5.026302525E-003   -2.999726759E-012
     3791    1.317529667E-003    5.670706485E-003    1.666666664E-003
     3792    1.929000355E-003    5.520355066E-003   -2.089907252E-012
     3793    1.668083926E-003    4.427979972E-003   -3.597275994E-012
     3794    1.557728827E-003    3.237722008E-003    1.666666661E-003
     3795    1.392667683E-003    3.809810284E-003   -4.235508833E-012
     3796    2.091230699E-003    3.481096554E-003   -4.230864529E-012
     3797    4.014858710E-004   -1.842582695E-003    1.666666661E-003
     3798   -3.580259266E-004   -1.912234230E-003   -4.919897991E-012
     3799   -1.117537773E-003   -1.981885716E-003    1.666666661E-003
     3800   -1.159690322E-003   -1.236590126E-003   -5.311484592E-012
     3801    2.397806308E-004   -1.056924954E-003   -5.622315667E-012
     3802    1.852168866E-003   -1.288772392E-003    1.666666661E-003
     3803    1.126827388E-003   -1.565677556E-003   -4.952868232E-012
     3804    1.601471583E-003   -5.583828323E-004   -5.391425841E-012
     3805    2.597526893E-003    7.495565508E-004    1.666666661E-003
     3806    2.883284673E-003    7.182466386E-005   -4.509396080E-012
     3807    3.169042440E-003   -6.059072315E-004    1.666666661E-003
     3808    2.510605673E-003   -9.473398145E-004   -4.527931880E-012
     3809    1.974150583E-003    4.607816460E-004   -5.372890041E-012
     3810    2.059245337E-003    2.034572994E-003    1.666666661E-003
     3811    2.328386096E-003    1.392064775E-003   -4.967977655E-012
     3812    1.472203728E-003    1.768464348E-003   -5.522225064E-012
     3813    1.808487044E-003    2.636147503E-003   -4.836118414E-012
     3814    6.372718505E-004    2.144804832E-003   -5.554175263E-012
     3815    9.735551662E-004    3.012487987E-003   -4.868068613E-012
     3816   -5.573727730E-004    1.643285537E-003   -5.520881373E-012
     3817   -1.716736481E-003    1.051877004E-003   -5.337969297E-012
     3818   -2.552009940E-003   -2.906037924E-004    1.666666661E-003
     3819   -2.407925164E-003    5.888720926E-004   -4.810009407E-012
     3820   -1.876926415E-003   -3.909491690E-004   -5.312069918E-012
     3821   -2.588772601E-003   -1.865917966E-003    1.666666662E-003
     3822   -2.570391246E-003   -1.078260921E-003   -4.610722575E-012
     3823   -1.853155153E-003   -1.923901878E-003   -4.610137249E-012
     3824    2.518166861E-003   -2.896135271E-003    1.666666663E-003
     3825    1.693927773E-003   -3.406412773E-003   -3.265025017E-012
     3826    8.696886061E-004   -3.916690246E-003    1.666666663E-003
     3827    6.355872700E-004   -2.879636483E-003   -4.052451671E-012
     3828    2.185167891E-003   -2.092453846E-003   -4.165441578E-012
     3829    3.828798610E-003   -2.008391591E-003    1.666666663E-003
     3830    3.173482757E-003   -2.452263434E-003   -3.191273934E-012
     3831    3.498920539E-003   -1.307149402E-003   -3.553764235E-012
     3832    4.413580809E-003   -1.577981184E-003   -2.679493456E-012
     3833    3.794095842E-003   -2.376523315E-004   -3.578965154E-012
     3834    3.842968273E-003    1.435869319E-003    1.666666662E-003
     3835    4.131058739E-003    7.832359480E-004   -3.290002747E-012
     3836    3.220247571E-003    1.092712943E-003   -4.220433673E-012
     3837    3.228480350E-003    2.665804698E-003    1.666666662E-003
     3838    3.535724282E-003    2.050837020E-003   -3.635532442E-012
     3839    2.643862807E-003    2.350188852E-003   -4.383076423E-012
     3840    2.926606463E-003    3.195137903E-003   -3.777822539E-012
     3841    6.392737578E-004    4.268900051E-003   -3.808758280E-012
     3842   -4.061489892E-003   -1.745138721E-004    1.666666663E-003
     3843   -4.019331992E-003    6.369597936E-004   -3.396684147E-012
     3844   -3.306749907E-003   -2.325588833E-004   -4.172341729E-012
     3845   -4.057467903E-003   -1.726590317E-003    1.666666663E-003
     3846   -4.059478866E-003   -9.505521497E-004   -3.311785543E-012
     3847   -3.323120205E-003   -1.796254187E-003   -3.750166389E-012
     3848   -4.029478387E-003   -3.181517246E-003    1.666666664E-003
     3849   -4.043473083E-003   -2.454053827E-003   -2.776339969E-012
     3850   -2.604014822E-003   -2.658137721E-003   -3.755777823E-012
     3851   -2.619257145E-003   -3.450357409E-003    1.666666663E-003
     3852   -3.324367701E-003   -3.315937361E-003   -2.781951403E-012
     3853   -1.055546271E-003   -3.708795783E-003    1.666666663E-003
     3854   -1.837401655E-003   -3.579576634E-003   -3.282771474E-012
     3855   -1.086541986E-003   -2.845340790E-003   -4.137130900E-012
     3856   -9.292878914E-005   -3.812743043E-003   -3.269684580E-012
     3857    5.193974103E-003   -2.814211024E-003   -1.435124833E-012
     3858    4.705508995E-003   -3.332113683E-003    1.666666664E-003
     3859    4.267153796E-003   -2.670252615E-003   -2.279042936E-012
     3860    5.167097918E-003    2.250997690E-003    1.666666664E-003
     3861    5.444215998E-003    1.567179004E-003   -1.799795631E-012
     3862    4.505033072E-003    1.843433523E-003   -2.748785931E-012
     3863    4.434066281E-003    3.520575837E-003    1.666666664E-003
     3864    4.800582055E-003    2.885786784E-003   -1.994275155E-012
     3865    3.831273264E-003    3.093190281E-003   -2.881021666E-012
     3866    3.993362272E-003    4.058803193E-003   -2.104142967E-012
     3867   -5.515565263E-005    5.670012267E-003    1.666666664E-003
     3868    6.311869316E-004    5.670359378E-003   -2.099060367E-012
     3869   -2.107398883E-006    4.912956904E-003   -2.908091887E-012
     3870   -1.474958008E-003    5.415663600E-003    1.666666664E-003
     3871   -7.650569044E-004    5.542837927E-003   -1.994891015E-012
     3872   -1.359966182E-003    4.604410491E-003   -2.783934217E-012
     3873   -2.867592127E-003    4.968205414E-003    1.666666665E-003
     3874   -2.171275136E-003    5.191934484E-003   -1.823751642E-012
     3875   -2.735917475E-003    4.151769751E-003   -2.466380646E-012
     3876   -4.139164136E-003    4.457212919E-003    1.666666665E-003
     3877   -3.503378193E-003    4.712709122E-003   -1.528774133E-012
     3878   -4.071709439E-003    3.751135849E-003   -1.916420065E-012
     3879   -5.128707208E-003    4.055597062E-003    1.666666666E-003
     3880   -4.633935727E-003    4.256404929E-003   -1.140159861E-012
     3881   -4.673253448E-003    2.996225887E-003   -1.927648433E-012
     3882   -5.342252155E-003    2.947393002E-003    1.666666665E-003
     3883   -5.235479736E-003    3.501494967E-003   -1.151388229E-012
     3884   -5.561818682E-003    1.481948857E-003    1.666666665E-003
     3885   -5.452035443E-003    2.214670859E-003   -1.561552266E-012
     3886   -4.769496386E-003    1.465191147E-003   -2.527605377E-012
     3887   -5.659532214E-003   -9.275565923E-005    1.666666665E-003
     3888   -5.610675440E-003    6.945965196E-004   -1.804813089E-012
     3889   -4.860511046E-003   -1.336348339E-004   -2.673891859E-012
     3890   -5.568713707E-003   -1.639661242E-003    1.666666665E-003
     3891   -5.614122920E-003   -8.662085208E-004   -1.773085174E-012
     3892   -4.813090740E-003   -1.683125837E-003   -2.410978857E-012
     3893   -5.339588307E-003   -3.039574841E-003    1.666666665E-003
     3894   -5.454150937E-003   -2.339618103E-003   -1.504084030E-012
     3895   -4.684533280E-003   -3.110546093E-003   -1.869445142E-012
     3896   -5.139871536E-003   -4.100509208E-003    1.666666666E-003
     3897   -5.239729840E-003   -3.570042071E-003   -1.114675568E-012
     3898   -4.088226678E-003   -3.851684621E-003   -1.879546397E-012
     3899   -4.146975134E-003   -4.521851939E-003    1.666666665E-003
     3900   -4.643423238E-003   -4.311180599E-003   -1.124776824E-012
     3901   -2.827188337E-003   -5.032194120E-003    1.666666665E-003
     3902   -3.487081644E-003   -4.777023043E-003   -1.511293206E-012
     3903   -2.723222666E-003   -4.241275782E-003   -2.413698213E-012
     3904   -1.337905824E-003   -5.455438779E-003    1.666666665E-003
     3905   -2.082547006E-003   -5.243816489E-003   -1.718127983E-012
     3906   -1.196725994E-003   -4.582117340E-003   -2.587201245E-012
     3907    1.785286685E-004   -5.774315305E-003    1.666666665E-003
     3908   -5.796885116E-004   -5.614877084E-003   -1.627337627E-012
     3909    5.241086934E-004   -4.845502787E-003   -2.309820962E-012
     3910    1.392928486E-003   -6.141027924E-003    1.666666665E-003
     3911    7.857286431E-004   -5.957671619E-003   -1.272290594E-012
     3912    1.594286593E-003   -4.601121586E-003   -2.320710024E-012
     3913    2.318884494E-003   -5.285552919E-003    1.666666665E-003
     3914    1.855906543E-003   -5.713290417E-003   -1.283179655E-012
     3915    3.542351921E-003   -4.348239284E-003    1.666666665E-003
     3916    2.930618258E-003   -4.816896117E-003   -1.633541044E-012
     3917    3.030259437E-003   -3.622187305E-003   -2.577856037E-012
     3918    4.123930476E-003   -3.840176485E-003   -1.665625039E-012
     3919    7.500000000E-003    6.531856615E-025    1.666666629E-003
     3920    7.311875344E-003   -1.669274977E-003    1.666666667E-003
     3921    6.853782827E-003   -1.572750331E-003   -4.240051008E-013
     3922    6.807214812E-003   -2.201733213E-004   -6.664960517E-013
     3923    7.311875299E-003    1.669275174E-003    1.666666667E-003
     3924    6.516604701E-003    1.276317750E-003   -8.294062742E-013
     3925    6.756938695E-003    3.254808668E-003    1.666666667E-003
     3926    5.962018280E-003    2.752903215E-003   -9.703893565E-013
     3927    5.863029596E-003    4.677059328E-003    1.666666667E-003
     3928    5.148547886E-003    4.098817619E-003   -1.023885798E-012
     3929    4.677056720E-003    5.863031676E-003    1.666666667E-003
     3930    4.114857488E-003    5.230031131E-003   -1.080257169E-012
     3931    3.254808456E-003    6.756938797E-003    1.666666667E-003
     3932    2.897639746E-003    6.063471239E-003   -1.015511468E-012
     3933    1.669274931E-003    7.311875355E-003    1.666666667E-003
     3934    1.493402214E-003    6.491290934E-003   -1.074395784E-012
     3935   -1.968220983E-010    7.500000000E-003    1.666666667E-003
     3936   -2.757801140E-005    6.585006132E-003   -1.024664583E-012
     3937   -1.669275380E-003    7.311875252E-003    1.666666667E-003
     3938   -1.572116778E-003    6.363769411E-003   -9.702264324E-013
     3939   -3.254808882E-003    6.756938592E-003    1.666666667E-003
     3940   -3.061200581E-003    5.862571963E-003   -8.535252097E-013
     3941   -4.677059530E-003    5.863029435E-003    1.666666667E-003
     3942   -4.408111901E-003    5.160121120E-003   -6.752489234E-013
     3943   -5.863031847E-003    4.677056507E-003    1.666666667E-003
     3944   -5.495869583E-003    4.366326710E-003   -4.649109373E-013
     3945   -6.756938920E-003    3.254808201E-003    1.666666667E-003
     3946   -6.049595588E-003    3.101100527E-003   -6.864772916E-013
     3947   -7.311875419E-003    1.669274648E-003    1.666666667E-003
     3948   -6.436847057E-003    1.575611664E-003   -8.750749748E-013
     3949   -7.500000000E-003   -4.920044565E-010    1.666666667E-003
     3950   -6.579766104E-003   -4.637816343E-005   -9.297381145E-013
     3951   -7.311875187E-003   -1.669275668E-003    1.666666667E-003
     3952   -6.440294398E-003   -1.654468534E-003   -8.433470595E-013
     3953   -6.756938464E-003   -3.254809148E-003    1.666666667E-003
     3954   -6.048263332E-003   -3.147192068E-003   -6.607369700E-013
     3955   -5.863029251E-003   -4.677059760E-003    1.666666667E-003
     3956   -5.501450314E-003   -4.388784539E-003   -4.539385983E-013
     3957   -4.677056276E-003   -5.863032030E-003    1.666666667E-003
     3958   -4.412015619E-003   -5.192442024E-003   -6.708382254E-013
     3959   -3.254807935E-003   -6.756939048E-003    1.666666667E-003
     3960   -3.040998048E-003   -5.894566610E-003   -8.404549811E-013
     3961   -1.669274361E-003   -7.311875485E-003    1.666666667E-003
     3962   -1.503590014E-003   -6.383657178E-003   -8.776730020E-013
     3963    7.867046522E-010   -7.500000000E-003    1.666666667E-003
     3964    8.926481202E-005   -6.637157659E-003   -7.496646249E-013
     3965    1.669275813E-003   -7.311875153E-003    1.666666667E-003
     3966    1.531102216E-003   -6.726451528E-003   -5.226259688E-013
     3967    3.254809149E-003   -6.756938464E-003    1.666666667E-003
     3968    2.786846866E-003   -6.021245679E-003   -7.605536861E-013
     3969    4.677059644E-003   -5.863029344E-003    1.666666667E-003
     3970    4.109705821E-003   -5.105634323E-003   -8.729873574E-013
     3971    5.863031841E-003   -4.677056514E-003    1.666666667E-003
     3972    5.284270412E-003   -4.004585078E-003   -7.926376820E-013
     3973    6.756938847E-003   -3.254808354E-003    1.666666667E-003
     3974    6.219689039E-003   -2.775558374E-003   -6.424871513E-013
     3975   -2.263819031E-003    1.468336389E-003   -1.333333404E-003
     3976   -2.433967074E-003    2.401835024E-003   -2.666666801E-003
     3977   -2.604189622E-003    3.335339709E-003   -1.333333402E-003
     3978   -1.924518689E-003    3.564248222E-003   -2.666666800E-003
     3979   -1.244937588E-003    3.793154272E-003   -1.333333402E-003
     3980   -1.053904312E-003    3.027196497E-003   -2.666666802E-003
     3981   -8.629308198E-004    2.261251732E-003   -1.333333404E-003
     3982   -1.563352698E-003    1.864783299E-003   -2.666666803E-003
     3983   -3.120474005E-003    1.458353343E-003   -2.666666802E-003
     3984   -3.977162223E-003    1.448407724E-003   -1.333333402E-003
     3985   -3.990667075E-003    2.246705922E-003   -2.666666799E-003
     3986   -4.004219242E-003    3.045044373E-003   -1.333333400E-003
     3987   -3.304160144E-003    3.190187603E-003   -2.666666799E-003
     3988    7.807793871E-005   -2.712860960E-004   -1.333333406E-003
     3989   -5.618765044E-004   -3.813129792E-004   -2.666666806E-003
     3990   -1.201838208E-003   -4.913077333E-004   -1.333333405E-003
     3991   -1.185720797E-003    7.202955162E-005   -2.666666805E-003
     3992   -1.169620321E-003    6.353930273E-004   -1.333333406E-003
     3993   -7.106872751E-004    8.303290965E-004   -2.666666806E-003
     3994   -2.517790554E-004    1.025293789E-003   -1.333333406E-003
     3995   -8.684298208E-005    3.769865656E-004   -2.666666806E-003
     3996    3.167120919E-004    1.263788383E-003   -2.666666806E-003
     3997    8.851764027E-004    1.502327171E-003   -1.333333406E-003
     3998    1.117986334E-003    8.371212432E-004   -2.666666806E-003
     3999    1.350778147E-003    1.719752921E-004   -1.333333406E-003
     4000    7.144312599E-004   -4.968057400E-005   -2.666666806E-003
     4001   -5.969665945E-004    3.974516212E-003   -2.666666801E-003
     4002    5.095431631E-005    4.155891408E-003   -1.333333402E-003
     4003    2.201881566E-004    3.471549903E-003   -2.666666802E-003
     4004    3.893950809E-004    2.787236249E-003   -1.333333404E-003
     4005   -2.367495609E-004    2.524230188E-003   -2.666666804E-003
     4006    6.114435493E-003   -4.403489989E-004   -1.333333399E-003
     4007    6.255078584E-003   -9.582481508E-004   -2.666666796E-003
     4008    6.395703142E-003   -1.476185314E-003   -1.333333398E-003
     4009    6.039103817E-003   -1.886167439E-003   -2.666666796E-003
     4010    5.682465446E-003   -2.296249164E-003   -1.333333399E-003
     4011    5.340436766E-003   -1.721874164E-003   -2.666666797E-003
     4012    4.998372437E-003   -1.147564593E-003   -1.333333400E-003
     4013    5.556411533E-003   -7.939548757E-004   -2.666666797E-003
     4014    5.721339148E-003    8.833088826E-004   -1.333333399E-003
     4015    5.917892690E-003    2.214530573E-004   -2.666666797E-003
     4016    4.708766536E-003   -5.085183193E-004   -2.666666799E-003
     4017    4.419150210E-003    1.305621606E-004   -1.333333401E-003
     4018    5.070247692E-003    5.068896137E-004   -2.666666798E-003
     4019    2.108530613E-003    4.474058102E-003   -1.333333402E-003
     4020    2.324421757E-003    4.922043328E-003   -2.666666799E-003
     4021    2.540407337E-003    5.370017739E-003   -1.333333400E-003
     4022    3.046432605E-003    4.983554892E-003   -2.666666798E-003
     4023    3.552589989E-003    4.597054238E-003   -1.333333400E-003
     4024    3.088607768E-003    4.160760995E-003   -2.666666800E-003
     4025    2.624713249E-003    3.724457571E-003   -1.333333403E-003
     4026    2.366596920E-003    4.099249431E-003   -2.666666801E-003
     4027    1.227595410E-003    4.381888862E-003   -1.333333403E-003
     4028    1.272526286E-003    5.026290990E-003   -2.666666800E-003
     4029    1.317498965E-003    5.670704653E-003   -1.333333400E-003
     4030    1.928905947E-003    5.520367326E-003   -2.666666798E-003
     4031    1.668042096E-003    4.427966992E-003   -2.666666801E-003
     4032    1.557729837E-003    3.237700526E-003   -1.333333404E-003
     4033    1.392657564E-003    3.809779105E-003   -2.666666802E-003
     4034    2.091212387E-003    3.481061544E-003   -2.666666802E-003
     4035    4.014762587E-004   -1.842602951E-003   -1.333333404E-003
     4036   -3.580278380E-004   -1.912265611E-003   -2.666666803E-003
     4037   -1.117530023E-003   -1.981896890E-003   -1.333333404E-003
     4038   -1.159677909E-003   -1.236614497E-003   -2.666666804E-003
     4039    2.397735665E-004   -1.056964093E-003   -2.666666805E-003
     4040    1.852150347E-003   -1.288805576E-003   -1.333333404E-003
     4041    1.126799217E-003   -1.565730970E-003   -2.666666804E-003
     4042    1.601456911E-003   -5.584474511E-004   -2.666666805E-003
     4043    2.597537379E-003    7.495098325E-004   -1.333333404E-003
     4044    2.883289076E-003    7.174502523E-005   -2.666666803E-003
     4045    3.169036370E-003   -6.059401434E-004   -1.333333403E-003
     4046    2.510581044E-003   -9.474059044E-004   -2.666666803E-003
     4047    1.974164942E-003    4.607034785E-004   -2.666666805E-003
     4048    2.059268853E-003    2.034523821E-003   -1.333333404E-003
     4049    2.328420136E-003    1.391968878E-003   -2.666666804E-003
     4050    1.472241527E-003    1.768386643E-003   -2.666666805E-003
     4051    1.808511646E-003    2.636076844E-003   -2.666666803E-003
     4052    6.372996331E-004    2.144758587E-003   -2.666666805E-003
     4053    9.735697518E-004    3.012448788E-003   -2.666666803E-003
     4054   -5.573371022E-004    1.643259984E-003   -2.666666805E-003
     4055   -1.716702871E-003    1.051852412E-003   -2.666666804E-003
     4056   -2.552004483E-003   -2.906133219E-004   -1.333333404E-003
     4057   -2.407898350E-003    5.888509741E-004   -2.666666803E-003
     4058   -1.876916276E-003   -3.909718862E-004   -2.666666804E-003
     4059   -2.588761673E-003   -1.865918049E-003   -1.333333403E-003
     4060   -2.570374910E-003   -1.078270450E-003   -2.666666803E-003
     4061   -1.853136543E-003   -1.923913061E-003   -2.666666803E-003
     4062    2.518113062E-003   -2.896180337E-003   -1.333333402E-003
     4063    1.693846305E-003   -3.406479691E-003   -2.666666800E-003
     4064    8.696610163E-004   -3.916712127E-003   -1.333333401E-003
     4065    6.355500049E-004   -2.879678595E-003   -2.666666802E-003
     4066    2.185095517E-003   -2.092532066E-003   -2.666666802E-003
     4067    3.828805669E-003   -2.008382913E-003   -1.333333401E-003
     4068    3.173435974E-003   -2.452299816E-003   -2.666666800E-003
     4069    3.498921501E-003   -1.307173654E-003   -2.666666801E-003
     4070    4.413597297E-003   -1.577966322E-003   -2.666666799E-003
     4071    3.794090739E-003   -2.377256513E-004   -2.666666801E-003
     4072    3.842987301E-003    1.435803837E-003   -1.333333402E-003
     4073    4.131078772E-003    7.831300500E-004   -2.666666800E-003
     4074    3.220277109E-003    1.092600727E-003   -2.666666802E-003
     4075    3.228520683E-003    2.665727924E-003   -1.333333402E-003
     4076    3.535783702E-003    2.050694741E-003   -2.666666801E-003
     4077    2.643926728E-003    2.350062893E-003   -2.666666802E-003
     4078    2.926627470E-003    3.195047592E-003   -2.666666801E-003
     4079    6.392759683E-004    4.268880219E-003   -2.666666801E-003
     4080   -4.061485639E-003   -1.745203893E-004   -1.333333402E-003
     4081   -4.019315871E-003    6.369275414E-004   -2.666666800E-003
     4082   -3.306740215E-003   -2.325748279E-004   -2.666666802E-003
     4083   -4.057460939E-003   -1.726574814E-003   -1.333333401E-003
     4084   -4.059467712E-003   -9.505430540E-004   -2.666666800E-003
     4085   -3.323102407E-003   -1.796238676E-003   -2.666666801E-003
     4086   -4.029450241E-003   -3.181506739E-003   -1.333333400E-003
     4087   -4.043438097E-003   -2.454027727E-003   -2.666666799E-003
     4088   -2.603965610E-003   -2.658147624E-003   -2.666666801E-003
     4089   -2.619218759E-003   -3.450367297E-003   -1.333333401E-003
     4090   -3.324301299E-003   -3.315936675E-003   -2.666666799E-003
     4091   -1.055527713E-003   -3.708807091E-003   -1.333333402E-003
     4092   -1.837344818E-003   -3.579597754E-003   -2.666666800E-003
     4093   -1.086515751E-003   -2.845363191E-003   -2.666666802E-003
     4094   -9.293790770E-005   -3.812776175E-003   -2.666666800E-003
     4095    5.194040186E-003   -2.814082997E-003   -2.666666796E-003
     4096    4.705548844E-003   -3.332044857E-003   -1.333333399E-003
     4097    4.267200717E-003   -2.670175155E-003   -2.666666798E-003
     4098    5.167127070E-003    2.250908820E-003   -1.333333400E-003
     4099    5.444250219E-003    1.567038698E-003   -2.666666797E-003
     4100    4.505081299E-003    1.843279134E-003   -2.666666799E-003
     4101    4.434130964E-003    3.520464067E-003   -1.333333400E-003
     4102    4.800675979E-003    2.885586104E-003   -2.666666798E-003
     4103    3.831378382E-003    3.093001710E-003   -2.666666799E-003
     4104    3.993358681E-003    4.058715113E-003   -2.666666798E-003
     4105   -5.514620954E-005    5.670007387E-003   -1.333333400E-003
     4106    6.311658235E-004    5.670352662E-003   -2.666666798E-003
     4107   -2.084494347E-006    4.912941891E-003   -2.666666799E-003
     4108   -1.474908856E-003    5.415665847E-003   -1.333333400E-003
     4109   -7.649981609E-004    5.542835307E-003   -2.666666797E-003
     4110   -1.359880261E-003    4.604409628E-003   -2.666666799E-003
     4111   -2.867509450E-003    4.968227217E-003   -1.333333399E-003
     4112   -2.171143170E-003    5.191958579E-003   -2.666666797E-003
     4113   -2.735781597E-003    4.151797174E-003   -2.666666798E-003
     4114   -4.139080940E-003    4.457240399E-003   -1.333333399E-003
     4115   -3.503212197E-003    4.712758494E-003   -2.666666796E-003
     4116   -4.071590744E-003    3.751148923E-003   -2.666666797E-003
     4117   -5.128715253E-003    4.055531158E-003   -1.333333398E-003
     4118   -4.633860466E-003    4.256366628E-003   -2.666666796E-003
     4119   -4.673219122E-003    2.996151172E-003   -2.666666797E-003
     4120   -5.342253328E-003    2.947332686E-003   -1.333333399E-003
     4121   -5.235488845E-003    3.501368877E-003   -2.666666796E-003
     4122   -5.561815847E-003    1.481907679E-003   -1.333333399E-003
     4123   -5.452033732E-003    2.214569506E-003   -2.666666797E-003
     4124   -4.769481685E-003    1.465124256E-003   -2.666666798E-003
     4125   -5.659529975E-003   -9.275913552E-005   -1.333333399E-003
     4126   -5.610670383E-003    6.945520239E-004   -2.666666797E-003
     4127   -4.860504569E-003   -1.336446910E-004   -2.666666799E-003
     4128   -5.568713179E-003   -1.639625838E-003   -1.333333399E-003
     4129   -5.614120234E-003   -8.661764526E-004   -2.666666797E-003
     4130   -4.813083378E-003   -1.683074816E-003   -2.666666798E-003
     4131   -5.339592667E-003   -3.039517444E-003   -1.333333399E-003
     4132   -5.454154909E-003   -2.339525179E-003   -2.666666796E-003
     4133   -4.684509628E-003   -3.110478091E-003   -2.666666797E-003
     4134   -5.139883210E-003   -4.100443515E-003   -1.333333398E-003
     4135   -5.239746037E-003   -3.569918889E-003   -2.666666796E-003
     4136   -4.088120915E-003   -3.851702693E-003   -2.666666797E-003
     4137   -4.146897352E-003   -4.521880575E-003   -1.333333399E-003
     4138   -4.643357324E-003   -4.311143491E-003   -2.666666796E-003
     4139   -2.827114630E-003   -5.032217832E-003   -1.333333399E-003
     4140   -3.486930338E-003   -4.777075365E-003   -2.666666796E-003
     4141   -2.723110723E-003   -4.241309346E-003   -2.666666798E-003
     4142   -1.337866851E-003   -5.455448515E-003   -1.333333399E-003
     4143   -2.082434475E-003   -5.243849858E-003   -2.666666797E-003
     4144   -1.196668570E-003   -4.582138266E-003   -2.666666799E-003
     4145    1.785225791E-004   -5.774325500E-003   -1.333333399E-003
     4146   -5.796557603E-004   -5.614896931E-003   -2.666666797E-003
     4147    5.240749019E-004   -4.845534840E-003   -2.666666798E-003
     4148    1.392879544E-003   -6.141045602E-003   -1.333333398E-003
     4149    7.856734795E-004   -5.957699483E-003   -2.666666796E-003
     4150    1.594180902E-003   -4.601180209E-003   -2.666666798E-003
     4151    2.318806479E-003   -5.285589668E-003   -1.333333399E-003
     4152    1.855779480E-003   -5.713344852E-003   -2.666666796E-003
     4153    3.542252414E-003   -4.348305495E-003   -1.333333399E-003
     4154    2.930440636E-003   -4.816999046E-003   -2.666666797E-003
     4155    3.030106038E-003   -3.622298528E-003   -2.666666799E-003
     4156    4.123870782E-003   -3.840173867E-003   -2.666666797E-003
     4157    7.499999860E-003    1.807003621E-019   -1.333333397E-003
     4158    7.405944639E-003   -8.345753535E-004   -2.666666793E-003
     4159    7.311882367E-003   -1.669212843E-003   -1.333333397E-003
     4160    6.853802683E-003   -1.572647827E-003   -2.666666794E-003
     4161    6.807220541E-003   -2.201756776E-004   -2.666666795E-003
     4162    7.311882328E-003    1.669213063E-003   -1.333333397E-003
     4163    7.405944626E-003    8.345754613E-004   -2.666666793E-003
     4164    6.516616775E-003    1.276204196E-003   -2.666666795E-003
     4165    6.756980062E-003    3.254690651E-003   -1.333333397E-003
     4166    7.034455409E-003    2.461861754E-003   -2.666666793E-003
     4167    5.962088852E-003    2.752696255E-003   -2.666666795E-003
     4168    5.863129421E-003    4.676900510E-003   -1.333333397E-003
     4169    6.310125372E-003    3.965657110E-003   -2.666666793E-003
     4170    5.148712499E-003    4.098546959E-003   -2.666666795E-003
     4171    4.676898238E-003    5.863131305E-003   -1.333333397E-003
     4172    5.269984557E-003    5.269986259E-003   -2.666666793E-003
     4173    4.114630738E-003    5.230154413E-003   -2.666666796E-003
     4174    3.254690270E-003    6.756980115E-003   -1.333333397E-003
     4175    3.965655994E-003    6.310126137E-003   -2.666666793E-003
     4176    2.897457860E-003    6.063526616E-003   -2.666666795E-003
     4177    1.669212717E-003    7.311882470E-003   -1.333333397E-003
     4178    2.461861381E-003    7.034455479E-003   -2.666666793E-003
     4179    1.493309467E-003    6.491296189E-003   -2.666666796E-003
     4180   -2.951748107E-010    7.500000000E-003   -1.333333397E-003
     4181    8.345751506E-004    7.405944782E-003   -2.666666793E-003
     4182   -2.756849331E-005    6.585001255E-003   -2.666666795E-003
     4183   -1.669213316E-003    7.311882195E-003   -1.333333397E-003
     4184   -8.345757262E-004    7.405944580E-003   -2.666666793E-003
