     2479    8.168889107E-003    2.227177904E-003    0.000000000E+000
     2480    7.311882401E-003    1.669213076E-003   -1.333333397E-003
     2481    8.168902034E-003    2.227074358E-003   -2.666666793E-003
     2482    8.458902886E-003    3.510555301E-004    0.000000000E+000
     2483    8.458904095E-003    3.510589431E-004   -2.666666793E-003
     2484    7.311882369E-003   -1.669212846E-003   -1.333333397E-003
     2485    7.405944641E-003   -8.345753569E-004   -2.666666793E-003
     2486    8.325160517E-003   -1.540637089E-003    0.000000000E+000
     2487    8.325175439E-003   -1.540527386E-003   -2.666666793E-003
     2488    6.756980272E-003   -3.254690310E-003   -1.333333397E-003
     2489    7.034455545E-003   -2.461861491E-003   -2.666666793E-003
     2490    7.774323041E-003   -3.354231090E-003    0.000000000E+000
     2491    7.774395635E-003   -3.354028366E-003   -2.666666793E-003
     2492    5.863131419E-003   -4.676898052E-003   -1.333333397E-003
     2493    6.310126343E-003   -3.965655934E-003   -2.666666793E-003
     2494    6.834171091E-003   -4.998946776E-003    0.000000000E+000
     2495    6.834321790E-003   -4.998693777E-003   -2.666666793E-003
     2496    4.676900814E-003   -5.863129190E-003   -1.333333397E-003
     2497    5.269986476E-003   -5.269984327E-003   -2.666666793E-003
     2498    5.553421599E-003   -6.391861086E-003    0.000000000E+000
     2499    5.553158130E-003   -6.392021607E-003   -2.666666793E-003
     2500    3.254691083E-003   -6.756979717E-003   -1.333333397E-003
     2501    3.965657468E-003   -6.310125023E-003   -2.666666793E-003
     2502    3.993511943E-003   -7.466532698E-003    0.000000000E+000
     2503    3.993311898E-003   -7.466602679E-003   -2.666666793E-003
     2504    1.669213748E-003   -7.311882196E-003   -1.333333397E-003
     2505    2.461862292E-003   -7.034455123E-003   -2.666666793E-003
     2506    2.232672455E-003   -8.167416181E-003    0.000000000E+000
     2507    2.232568610E-003   -8.167428879E-003   -2.666666793E-003
     2508    8.850572715E-010   -7.500000000E-003   -1.333333397E-003
     2509    8.345762483E-004   -7.405944627E-003   -2.666666793E-003
     2510    3.598748975E-004   -8.459205675E-003    0.000000000E+000
     2511    3.598780005E-004   -8.459206645E-003   -2.666666793E-003
     2512   -1.669212126E-003   -7.311882501E-003   -1.333333397E-003
     2513   -8.345745514E-004   -7.405944748E-003   -2.666666793E-003
     2514   -1.531331466E-003   -8.327149798E-003    0.000000000E+000
     2515   -1.531221859E-003   -8.327164288E-003   -2.666666793E-003
     2516   -3.254689764E-003   -6.756980400E-003   -1.333333397E-003
     2517   -2.461860834E-003   -7.034455603E-003   -2.666666793E-003
     2518   -3.345956611E-003   -7.777555131E-003    0.000000000E+000
     2519   -3.345753259E-003   -7.777627705E-003   -2.666666793E-003
     2520   -4.676897831E-003   -5.863131756E-003   -1.333333397E-003
     2521   -3.965655572E-003   -6.310126565E-003   -2.666666793E-003
     2522   -4.992791861E-003   -6.837933331E-003    0.000000000E+000
     2523   -4.992536583E-003   -6.838086661E-003   -2.666666793E-003
     2524   -5.863128969E-003   -4.676900920E-003   -1.333333397E-003
     2525   -5.269984106E-003   -5.269986711E-003   -2.666666793E-003
     2526   -6.388153468E-003   -5.556751538E-003    0.000000000E+000
     2527   -6.388315093E-003   -5.556486849E-003   -2.666666793E-003
     2528   -6.756979752E-003   -3.254691153E-003   -1.333333397E-003
     2529   -6.310124915E-003   -3.965657536E-003   -2.666666793E-003
     2530   -7.464421975E-003   -3.995934138E-003    0.000000000E+000
     2531   -7.464492151E-003   -3.995733831E-003   -2.666666793E-003
     2532   -7.311882143E-003   -1.669213613E-003   -1.333333397E-003
     2533   -7.034455101E-003   -2.461862266E-003   -2.666666793E-003
     2534   -8.166500250E-003   -2.234471663E-003    0.000000000E+000
     2535   -8.166512804E-003   -2.234367662E-003   -2.666666793E-003
     2536   -7.500000000E-003   -5.904052888E-010   -1.333333397E-003
     2537   -7.405944560E-003   -8.345760262E-004   -2.666666793E-003
     2538   -8.458973074E-003   -3.608231917E-004    0.000000000E+000
     2539   -8.458974091E-003   -3.608262623E-004   -2.666666793E-003
     2540   -7.311882449E-003    1.669212417E-003   -1.333333397E-003
     2541   -7.405944728E-003    8.345748461E-004   -2.666666793E-003
     2542   -8.327112720E-003    1.530942657E-003    0.000000000E+000
     2543   -8.327127231E-003    1.530833064E-003   -2.666666793E-003
     2544   -6.756980289E-003    3.254690037E-003   -1.333333397E-003
     2545   -7.034455536E-003    2.461861122E-003   -2.666666793E-003
     2546   -7.777548910E-003    3.345848072E-003    0.000000000E+000
     2547   -7.777621562E-003    3.345644737E-003   -2.666666793E-003
     2548   -5.863131448E-003    4.676897984E-003   -1.333333397E-003
     2549   -6.310126302E-003    3.965655749E-003   -2.666666793E-003
     2550   -6.837926581E-003    4.992786273E-003    0.000000000E+000
     2551   -6.838079707E-003    4.992530876E-003   -2.666666793E-003
     2552   -4.676900750E-003    5.863129263E-003   -1.333333397E-003
     2553   -5.269986441E-003    5.269984345E-003   -2.666666793E-003
     2554   -5.556732291E-003    6.388182569E-003    0.000000000E+000
     2555   -5.556467658E-003    6.388344320E-003   -2.666666793E-003
     2556   -3.254690876E-003    6.756979878E-003   -1.333333397E-003
     2557   -3.965657338E-003    6.310125180E-003   -2.666666793E-003
     2558   -3.995880779E-003    7.464463078E-003    0.000000000E+000
     2559   -3.995680438E-003    7.464533229E-003   -2.666666793E-003
     2560   -1.669213335E-003    7.311882273E-003   -1.333333397E-003
     2561   -2.461861987E-003    7.034455261E-003   -2.666666793E-003
     2562   -2.234357122E-003    8.166543104E-003    0.000000000E+000
     2563   -2.234253166E-003    8.166555810E-003   -2.666666793E-003
     2564   -2.951748107E-010    7.500000000E-003   -1.333333397E-003
     2565   -8.345757443E-004    7.405944657E-003   -2.666666793E-003
     2566   -3.605907560E-004    8.458993364E-003    0.000000000E+000
     2567   -3.605938172E-004    8.458994313E-003   -2.666666793E-003
     2568    1.669212714E-003    7.311882401E-003   -1.333333397E-003
     2569    8.345751472E-004    7.405944713E-003   -2.666666793E-003
     2570    1.531423430E-003    8.327041617E-003    0.000000000E+000
     2571    1.531313861E-003    8.327056161E-003   -2.666666793E-003
     2572    3.254690319E-003    6.756980189E-003   -1.333333397E-003
     2573    2.461861427E-003    7.034455483E-003   -2.666666793E-003
     2574    3.346835514E-003    7.777192475E-003    0.000000000E+000
     2575    3.346632300E-003    7.777265112E-003   -2.666666793E-003
     2576    4.676898244E-003    5.863131301E-003   -1.333333397E-003
     2577    3.965656050E-003    6.310126207E-003   -2.666666793E-003
     2578    4.994530831E-003    6.836849763E-003    0.000000000E+000
     2579    4.994275986E-003    6.837002531E-003   -2.666666793E-003
     2580    5.863129476E-003    4.676900546E-003   -1.333333397E-003
     2581    5.269984618E-003    5.269986291E-003   -2.666666793E-003
     2582    6.390731712E-003    5.554155148E-003    0.000000000E+000
     2583    6.390892872E-003    5.553891317E-003   -2.666666793E-003
     2584    6.756980053E-003    3.254690640E-003   -1.333333397E-003
     2585    6.310125417E-003    3.965657136E-003   -2.666666793E-003
     2586    7.467280798E-003    3.991125544E-003    0.000000000E+000
     2587    7.467351025E-003    3.990925670E-003   -2.666666793E-003
     2588    7.034455472E-003    2.461861756E-003   -2.666666793E-003
     2589    9.417809510E-003    7.021213137E-004   -4.000000190E-003
     2590    9.221868440E-003    1.743519841E-003   -5.333333587E-003
     2591    9.025920361E-003    2.784956355E-003   -4.000000190E-003
     2592    1.005137107E-002    3.564837002E-003   -5.333333587E-003
     2593    1.107681264E-002    4.344780477E-003   -4.000000190E-003
     2594    1.142120710E-002    3.056501117E-003   -5.333333587E-003
     2595    1.176559717E-002    1.768240185E-003   -4.000000190E-003
     2596    1.059170446E-002    1.235183956E-003   -5.333333587E-003
     2597    8.177709413E-003    4.727196957E-003   -4.000000190E-003
     2598    7.548208466E-003    5.578973007E-003   -5.333333587E-003
     2599    6.918617532E-003    6.430935900E-003   -4.000000190E-003
     2600    7.504624691E-003    7.578078054E-003   -5.333333587E-003
     2601    8.090540411E-003    8.725379730E-003   -4.000000190E-003
     2602    8.960552332E-003    7.714511573E-003   -5.333333587E-003
     2603    9.830518733E-003    6.703741305E-003   -4.000000190E-003
     2604    9.004136106E-003    5.715406525E-003   -5.333333587E-003
     2605    8.601832187E-003    3.756015040E-003   -5.333333587E-003
     2606    1.045367499E-002    5.524228488E-003   -5.333333587E-003
     2607    9.338469351E-003   -1.411856489E-003   -4.000000190E-003
     2608    9.378143968E-003   -3.548420893E-004   -5.333333587E-003
     2609    1.181470213E-002    4.366298462E-004   -5.333333587E-003
     2610    1.186380095E-002   -8.950102534E-004   -4.000000190E-003
     2611    1.060114163E-002   -1.153396200E-003   -5.333333587E-003
     2612    8.791800763E-003   -3.453399798E-003   -4.000000190E-003
     2613    9.065154585E-003   -2.432562026E-003   -5.333333587E-003
     2614    1.161695319E-002   -2.202787755E-003   -5.333333587E-003
     2615    1.137008324E-002   -3.510637792E-003   -4.000000190E-003
     2616    1.008096614E-002   -3.481953581E-003   -5.333333587E-003
     2617    7.805463748E-003   -5.320553437E-003   -4.000000190E-003
     2618    8.298673429E-003   -4.386887026E-003   -5.333333587E-003
     2619    1.083786376E-002   -4.730285791E-003   -5.333333587E-003
     2620    1.030560501E-002   -5.950025602E-003   -4.000000190E-003
     2621    9.055571049E-003   -5.635219235E-003   -5.333333587E-003
     2622    6.429469685E-003   -6.920874843E-003   -4.000000190E-003
     2623    7.117439989E-003   -6.120697223E-003   -5.333333587E-003
     2624    9.515663846E-003   -7.020682028E-003   -5.333333587E-003
     2625    8.725754848E-003   -8.091354460E-003   -4.000000190E-003
     2626    7.577532786E-003   -7.506160015E-003   -5.333333587E-003
     2627    4.731968875E-003   -8.176213079E-003   -4.000000190E-003
     2628    5.580625999E-003   -7.548588659E-003   -5.333333587E-003
     2629    7.717751993E-003   -8.959586867E-003   -5.333333587E-003
     2630    6.709847012E-003   -9.827773993E-003   -4.000000190E-003
     2631    5.720845206E-003   -9.002015511E-003   -5.333333587E-003
     2632    2.795943899E-003   -9.022974169E-003   -4.000000190E-003
     2633    3.763894558E-003   -8.599610813E-003   -5.333333587E-003
     2634    5.533204661E-003   -1.045064321E-002   -5.333333587E-003
     2635    4.356627488E-003   -1.107349393E-002   -4.000000190E-003
     2636    3.576254013E-003   -1.004823851E-002   -5.333333587E-003
     2637    7.197582180E-004   -9.418414280E-003   -4.000000190E-003
     2638    1.757831755E-003   -9.220697552E-003   -5.333333587E-003
     2639    3.070573848E-003   -1.141920113E-002   -5.333333587E-003
     2640    1.784539103E-003   -1.176490419E-002   -4.000000190E-003
     2641    1.252151590E-003   -1.059166017E-002   -5.333333587E-003
     2642   -1.393246264E-003   -9.342446581E-003   -4.000000190E-003
     2643   -3.367187384E-004   -9.380434676E-003   -5.333333587E-003
     2644    4.535454711E-004   -1.181593746E-002   -5.333333587E-003
     2645   -8.774776383E-004   -1.186696496E-002   -4.000000190E-003
     2646   -1.135324857E-003   -1.060471196E-002   -5.333333587E-003
     2647   -3.436849573E-003   -8.798264989E-003   -4.000000190E-003
     2648   -2.414981553E-003   -9.070375179E-003   -5.333333587E-003
     2649   -2.186598928E-003   -1.162059788E-002   -5.333333587E-003
     2650   -3.495793175E-003   -1.137420867E-002   -4.000000190E-003
     2651   -3.466255624E-003   -1.008626110E-002   -5.333333587E-003
     2652   -5.308236795E-003   -7.812995580E-003   -4.000000190E-003
     2653   -4.372452099E-003   -8.305672767E-003   -5.333333587E-003
     2654   -4.717308293E-003   -1.084271199E-002   -5.333333587E-003
     2655   -5.938917166E-003   -1.031117436E-002   -4.000000190E-003
     2656   -5.623504768E-003   -9.062123656E-003   -5.333333587E-003
     2657   -6.913463258E-003   -6.436125891E-003   -4.000000190E-003
     2658   -6.110832483E-003   -7.124534672E-003   -5.333333587E-003
     2659   -7.011542592E-003   -9.521202204E-003   -5.333333587E-003
     2660   -8.084184799E-003   -8.731261435E-003   -4.000000190E-003
     2661   -7.498870307E-003   -7.583613220E-003   -5.333333587E-003
     2662   -8.171992058E-003   -4.736812363E-003   -4.000000190E-003
     2663   -7.542772987E-003   -5.586375110E-003   -5.333333587E-003
     2664   -8.953968689E-003   -7.722713987E-003   -5.333333587E-003
     2665   -9.823706511E-003   -6.714265361E-003   -4.000000190E-003
     2666   -8.997871369E-003   -5.725475876E-003   -5.333333587E-003
     2667   -9.021142074E-003   -2.799542017E-003   -4.000000190E-003
     2668   -8.596584278E-003   -3.768115153E-003   -5.333333587E-003
     2669   -1.044763525E-002   -5.537002417E-003   -5.333333587E-003
     2670   -1.107154546E-002   -4.359804963E-003   -4.000000190E-003
     2671   -1.004634816E-002   -3.579641693E-003   -5.333333587E-003
     2672   -9.417949152E-003   -7.216549946E-004   -4.000000190E-003
     2673   -9.219548891E-003   -1.760579114E-003   -5.333333587E-003
     2674   -1.141787575E-002   -3.073125713E-003   -5.333333587E-003
     2675   -1.176420197E-002   -1.786465489E-003   -4.000000190E-003
     2676   -1.059107648E-002   -1.254063133E-003   -5.333333587E-003
     2677   -9.342372502E-003    1.392468387E-003   -4.000000190E-003
     2678   -9.380165059E-003    3.353814368E-004   -5.333333587E-003
     2679   -1.181550467E-002   -4.549962241E-004   -5.333333587E-003
     2680   -1.186680163E-002    8.765024794E-004   -4.000000190E-003
     2681   -1.060459325E-002    1.134448346E-003   -5.333333587E-003
     2682   -8.798252800E-003    3.436632246E-003   -4.000000190E-003
     2683   -9.070332044E-003    2.414483954E-003   -5.333333587E-003
     2684   -1.162051518E-002    2.185911412E-003   -5.333333587E-003
     2685   -1.137420661E-002    3.495393303E-003   -4.000000190E-003
     2686   -1.008625398E-002    3.465947020E-003   -5.333333587E-003
     2687   -7.812982023E-003    5.308225270E-003   -4.000000190E-003
     2688   -8.305659855E-003    4.372337653E-003   -5.333333587E-003
     2689   -1.084271675E-002    4.717052885E-003   -5.333333587E-003
     2690   -1.031118598E-002    5.938806253E-003   -4.000000190E-003
     2691   -9.062122629E-003    5.623443518E-003   -5.333333587E-003
     2692   -6.436087662E-003    6.913521365E-003   -4.000000190E-003
     2693   -7.124508762E-003    6.110855784E-003   -5.333333587E-003
     2694   -9.521195706E-003    7.011497377E-003   -5.333333587E-003
     2695   -8.731236832E-003    8.084205276E-003   -4.000000190E-003
     2696   -7.583581838E-003    7.498909643E-003   -5.333333587E-003
     2697   -4.736705865E-003    8.172074094E-003   -4.000000190E-003
     2698   -5.586302770E-003    7.542843090E-003   -5.333333587E-003
     2699   -7.722654022E-003    8.954017316E-003   -5.333333587E-003
     2700   -6.714170010E-003    9.823783254E-003   -4.000000190E-003
     2701   -5.725374953E-003    8.997950762E-003   -5.333333587E-003
     2702   -2.799313307E-003    9.021227934E-003   -4.000000190E-003
     2703   -3.767947555E-003    8.596668250E-003   -5.333333587E-003
     2704   -5.536847731E-003    1.044771970E-002   -5.333333587E-003
     2705   -4.359590933E-003    1.107163757E-002   -4.000000190E-003
     2706   -3.579420333E-003    1.004643718E-002   -5.333333587E-003
     2707   -7.211904066E-004    9.417989604E-003   -4.000000190E-003
     2708   -1.760232475E-003    9.219612072E-003   -5.333333587E-003
     2709   -3.072808916E-003    1.141795194E-002   -5.333333587E-003
     2710   -1.786045913E-003    1.176426220E-002   -4.000000190E-003
     2711   -1.253621057E-003    1.059112683E-002   -5.333333587E-003
     2712    1.393429684E-003    9.342230414E-003   -4.000000190E-003
     2713    3.360943810E-004    9.380114257E-003   -5.333333587E-003
     2714   -4.542522937E-004    1.181549339E-002   -5.333333587E-003
     2715    8.775707589E-004    1.186671883E-002   -4.000000190E-003
     2716    1.135463144E-003    1.060448082E-002   -5.333333587E-003
     2717    3.438607164E-003    8.797539952E-003   -4.000000190E-003
     2718    2.415952114E-003    9.069904576E-003   -5.333333587E-003
     2719    2.187639725E-003    1.162019338E-002   -5.333333587E-003
     2720    3.497781551E-003    1.137364583E-002   -4.000000190E-003
     2721    3.468128695E-003    1.008561713E-002   -5.333333587E-003
     2722    5.311715672E-003    7.810827351E-003   -4.000000190E-003
     2723    4.375070599E-003    8.304225868E-003   -5.333333587E-003
     2724    4.720527198E-003    1.084131513E-002   -5.333333587E-003
     2725    5.943366158E-003    1.030894391E-002   -4.000000190E-003
     2726    5.627469103E-003    9.059923867E-003   -5.333333587E-003
     2727    6.115148964E-003    7.120855695E-003   -5.333333587E-003
     2728    7.016944830E-003    9.517146226E-003   -5.333333587E-003
     2729    1.500000000E-002   -7.865145026E-024   -4.000000190E-003
     2730    1.490564088E-002   -1.679842227E-003   -5.333333460E-003
     2731    1.462375067E-002   -3.338550016E-003   -4.000000000E-003
     2732    1.299692542E-002   -3.424571004E-003   -5.333333460E-003
     2733    1.343190302E-002   -4.474917397E-004   -5.333333587E-003
     2734    1.462375063E-002    3.338550225E-003   -4.000000000E-003
     2735    1.490564087E-002    1.679842325E-003   -5.333333460E-003
     2736    1.319467426E-002    2.553396662E-003   -5.333333460E-003
     2737    1.351387745E-002    6.509617219E-003   -4.000000000E-003
     2738    1.415787571E-002    4.955255327E-003   -5.333333333E-003
     2739    1.229534677E-002    5.427188167E-003   -5.333333460E-003
     2740    1.172606314E-002    9.354113706E-003   -4.000000000E-003
     2741    1.269985984E-002    7.982077422E-003   -5.333333333E-003
     2742    1.077829875E-002    8.028905952E-003   -5.333333460E-003
     2743    9.354118365E-003    1.172605942E-002   -4.000000000E-003
     2744    1.060660383E-002    1.060659961E-002   -5.333333333E-003
     2745    8.722344633E-003    1.022569248E-002   -5.333333460E-003
     2746    6.509616945E-003    1.351387758E-002   -4.000000000E-003
     2747    7.982079804E-003    1.269985835E-002   -5.333333333E-003
     2748    6.226468041E-003    1.191142254E-002   -5.333333460E-003
     2749    3.338549841E-003    1.462375071E-002   -4.000000000E-003
     2750    4.955254984E-003    1.415787583E-002   -5.333333333E-003
     2751    3.418142633E-003    1.299870694E-002   -5.333333460E-003
     2752   -5.903495555E-010    1.500000000E-002   -4.000000000E-003
     2753    1.679841861E-003    1.490564092E-002   -5.333333333E-003
     2754    4.387717312E-004    1.343336185E-002   -5.333333460E-003
     2755   -3.338550831E-003    1.462375049E-002   -4.000000000E-003
     2756   -1.679842929E-003    1.490564080E-002   -5.333333333E-003
     2757   -2.562299703E-003    1.319400664E-002   -5.333333460E-003
     2758   -6.509617821E-003    1.351387716E-002   -4.000000000E-003
     2759   -4.955255950E-003    1.415787549E-002   -5.333333333E-003
     2760   -5.434593598E-003    1.229275917E-002   -5.333333460E-003
     2761   -9.354114244E-003    1.172606271E-002   -4.000000000E-003
     2762   -7.982077946E-003    1.269985951E-002   -5.333333333E-003
     2763   -8.034120164E-003    1.077493053E-002   -5.333333460E-003
     2764   -1.172605985E-002    9.354117828E-003   -4.000000000E-003
     2765   -1.060660010E-002    1.060660333E-002   -5.333333333E-003
     2766   -1.022862074E-002    8.719176881E-003   -5.333333460E-003
     2767   -1.351387787E-002    6.509616345E-003   -4.000000000E-003
     2768   -1.269985871E-002    7.982079225E-003   -5.333333333E-003
     2769   -1.191254370E-002    6.224187504E-003   -5.333333460E-003
     2770   -1.462375086E-002    3.338549225E-003   -4.000000000E-003
     2771   -1.415787606E-002    4.955254337E-003   -5.333333333E-003
     2772   -1.299898753E-002    3.416948181E-003   -5.333333460E-003
     2773   -1.500000000E-002   -1.180810703E-009   -4.000000000E-003
     2774   -1.490564099E-002    1.679841267E-003   -5.333333333E-003
     2775   -1.343340325E-002    4.382372914E-004   -5.333333460E-003
     2776   -1.462375036E-002   -3.338551407E-003   -4.000000000E-003
     2777   -1.490564073E-002   -1.679843557E-003   -5.333333333E-003
     2778   -1.319397682E-002   -2.562509859E-003   -5.333333460E-003
     2779   -1.351387690E-002   -6.509618352E-003   -4.000000000E-003
     2780   -1.415787532E-002   -4.955256436E-003   -5.333333333E-003
     2781   -1.229271271E-002   -5.434700746E-003   -5.333333460E-003
     2782   -1.172606234E-002   -9.354114705E-003   -4.000000000E-003
     2783   -1.269985917E-002   -7.982078491E-003   -5.333333333E-003
     2784   -1.077489212E-002   -8.034168187E-003   -5.333333460E-003
     2785   -9.354117367E-003   -1.172606022E-002   -4.000000000E-003
     2786   -1.060660291E-002   -1.060660053E-002   -5.333333333E-003
     2787   -8.719166570E-003   -1.022863344E-002   -5.333333460E-003
     2788   -6.509615814E-003   -1.351387812E-002   -4.000000000E-003
     2789   -7.982078754E-003   -1.269985901E-002   -5.333333333E-003
     2790   -6.224242698E-003   -1.191253802E-002   -5.333333460E-003
     2791   -3.338548650E-003   -1.462375099E-002   -4.000000000E-003
     2792   -4.955253807E-003   -1.415787624E-002   -5.333333333E-003
     2793   -3.417147773E-003   -1.299898836E-002   -5.333333460E-003
     2794    1.770114664E-009   -1.500000000E-002   -4.000000000E-003
     2795   -1.679840651E-003   -1.490564106E-002   -5.333333333E-003
     2796   -4.387245734E-004   -1.343348492E-002   -5.333333460E-003
     2797    3.338551693E-003   -1.462375029E-002   -4.000000000E-003
     2798    1.679843962E-003   -1.490564069E-002   -5.333333333E-003
     2799    2.561546757E-003   -1.319432760E-002   -5.333333460E-003
     2800    6.509618343E-003   -1.351387691E-002   -4.000000000E-003
     2801    4.955256603E-003   -1.415787526E-002   -5.333333333E-003
     2802    5.433112053E-003   -1.229368697E-002   -5.333333460E-003
     2803    9.354114450E-003   -1.172606255E-002   -4.000000000E-003
     2804    7.982078348E-003   -1.269985926E-002   -5.333333333E-003
     2805    8.031958988E-003   -1.077692591E-002   -5.333333460E-003
     2806    1.172605981E-002   -9.354117884E-003   -4.000000000E-003
     2807    1.060660016E-002   -1.060660328E-002   -5.333333333E-003
     2808    1.022588009E-002   -8.722751140E-003   -5.333333460E-003
     2809    1.351387768E-002   -6.509616732E-003   -4.000000000E-003
     2810    1.269985857E-002   -7.982079447E-003   -5.333333333E-003
     2811    1.190975229E-002   -6.229798070E-003   -5.333333460E-003
     2812    1.415787585E-002   -4.955254939E-003   -5.333333333E-003
     2813    7.499999916E-003    3.252606517E-019   -4.000000190E-003
     2814    7.405951836E-003    8.345133461E-004   -5.333333587E-003
     2815    7.311896619E-003    1.669088820E-003   -4.000000190E-003
     2816    8.168914945E-003    2.226970817E-003   -5.333333587E-003
     2817    8.458905330E-003    3.510623706E-004   -5.333333587E-003
     2818    7.311896419E-003   -1.669088581E-003   -4.000000190E-003
     2819    7.405951694E-003   -8.345132241E-004   -5.333333587E-003
     2820    8.325190331E-003   -1.540417684E-003   -5.333333587E-003
     2821    6.757063121E-003   -3.254454225E-003   -4.000000190E-003
     2822    7.034503995E-003   -2.461681316E-003   -5.333333587E-003
     2823    7.774468249E-003   -3.353825657E-003   -5.333333587E-003
     2824    5.863330560E-003   -4.676581148E-003   -4.000000190E-003
     2825    6.310267338E-003   -3.965379440E-003   -5.333333587E-003
     2826    6.834472518E-003   -4.998440808E-003   -5.333333587E-003
     2827    4.676583112E-003   -5.863328918E-003   -4.000000190E-003
     2828    5.269927195E-003   -5.269925739E-003   -5.333333587E-003
     2829    5.552894667E-003   -6.392182153E-003   -5.333333587E-003
     2830    3.254454862E-003   -6.757062267E-003   -4.000000190E-003
     2831    3.965380506E-003   -6.310266162E-003   -5.333333587E-003
     2832    3.993111839E-003   -7.466672667E-003   -5.333333587E-003
     2833    1.669089475E-003   -7.311896312E-003   -4.000000190E-003
     2834    2.461682045E-003   -7.034503456E-003   -5.333333587E-003
     2835    2.232464764E-003   -8.167441602E-003   -5.333333587E-003
     2836    8.850571635E-010   -7.500000000E-003   -4.000000190E-003
     2837    8.345141122E-004   -7.405951685E-003   -5.333333587E-003
     2838    3.598811026E-004   -8.459207635E-003   -5.333333587E-003
     2839   -1.669087849E-003   -7.311896490E-003   -4.000000190E-003
     2840   -8.345124128E-004   -7.405951742E-003   -5.333333587E-003
     2841   -1.531112254E-003   -8.327178783E-003   -5.333333587E-003
     2842   -3.254453598E-003   -6.757063019E-003   -4.000000190E-003
     2843   -2.461680613E-003   -7.034503907E-003   -5.333333587E-003
     2844   -3.345549912E-003   -7.777700303E-003   -5.333333587E-003
     2845   -4.676581096E-003   -5.863331084E-003   -4.000000190E-003
     2846   -3.965379121E-003   -6.310267538E-003   -5.333333587E-003
     2847   -4.992281308E-003   -6.838240003E-003   -5.333333587E-003
     2848   -5.863328527E-003   -4.676583087E-003   -4.000000190E-003
     2849   -5.269925517E-003   -5.269927459E-003   -5.333333587E-003
     2850   -6.388476692E-003   -5.556222128E-003   -5.333333587E-003
     2851   -6.757062413E-003   -3.254454985E-003   -4.000000190E-003
     2852   -6.310266025E-003   -3.965380536E-003   -5.333333587E-003
     2853   -7.464562320E-003   -3.995533517E-003   -5.333333587E-003
     2854   -7.311896098E-003   -1.669089311E-003   -4.000000190E-003
     2855   -7.034503410E-003   -2.461682031E-003   -5.333333587E-003
     2856   -8.166525368E-003   -2.234263667E-003   -5.333333587E-003
     2857   -7.500000000E-003   -5.904051732E-010   -4.000000190E-003
     2858   -7.405951538E-003   -8.345138755E-004   -5.333333587E-003
     2859   -8.458975061E-003   -3.608293227E-004   -5.333333587E-003
     2860   -7.311896463E-003    1.669088148E-003   -4.000000190E-003
     2861   -7.405951735E-003    8.345127112E-004   -5.333333587E-003
     2862   -8.327141734E-003    1.530723471E-003   -5.333333587E-003
     2863   -6.757062942E-003    3.254453885E-003   -4.000000190E-003
     2864   -7.034503869E-003    2.461680911E-003   -5.333333587E-003
     2865   -7.777694180E-003    3.345441394E-003   -5.333333587E-003
     2866   -5.863330528E-003    4.676581091E-003   -4.000000190E-003
     2867   -6.310267168E-003    3.965379227E-003   -5.333333587E-003
     2868   -6.838232844E-003    4.992275486E-003   -5.333333587E-003
     2869   -4.676583038E-003    5.863329042E-003   -4.000000190E-003
     2870   -5.269927125E-003    5.269925789E-003   -5.333333587E-003
     2871   -5.556203043E-003    6.388506087E-003   -5.333333587E-003
     2872   -3.254454687E-003    6.757062535E-003   -4.000000190E-003
     2873   -3.965380387E-003    6.310266398E-003   -5.333333587E-003
     2874   -3.995480114E-003    7.464603400E-003   -5.333333587E-003
     2875   -1.669089052E-003    7.311896357E-003   -4.000000190E-003
     2876   -2.461681752E-003    7.034503631E-003   -5.333333587E-003
     2877   -2.234149193E-003    8.166568481E-003   -5.333333587E-003
     2878   -2.951748864E-010    7.500000000E-003   -4.000000190E-003
     2879   -8.345136031E-004    7.405951700E-003   -5.333333587E-003
     2880   -3.605968846E-004    8.458995291E-003   -5.333333587E-003
     2881    1.669088466E-003    7.311896450E-003   -4.000000190E-003
     2882    8.345130233E-004    7.405951737E-003   -5.333333587E-003
     2883    1.531204289E-003    8.327070703E-003   -5.333333587E-003
     2884    3.254454211E-003    6.757062892E-003   -4.000000190E-003
     2885    2.461681249E-003    7.034503859E-003   -5.333333587E-003
     2886    3.346429074E-003    7.777337732E-003   -5.333333587E-003
     2887    4.676581424E-003    5.863330446E-003   -4.000000190E-003
     2888    3.965379586E-003    6.310267131E-003   -5.333333587E-003
     2889    4.994021110E-003    6.837155267E-003   -5.333333587E-003
     2890    5.863329326E-003    4.676582871E-003   -4.000000190E-003
     2891    5.269926133E-003    5.269927026E-003   -5.333333587E-003
     2892    6.391053986E-003    5.553627455E-003   -5.333333587E-003
     2893    6.757062814E-003    3.254454487E-003   -4.000000190E-003
     2894    6.310266723E-003    3.965380222E-003   -5.333333587E-003
     2895    7.467421202E-003    3.990725774E-003   -5.333333587E-003
     2896    7.034503961E-003    2.461681551E-003   -5.333333587E-003
     2897    9.417811950E-003    7.021281829E-004   -6.666666983E-003
     2898    9.221875461E-003    1.743481876E-003   -8.000000380E-003
     2899    9.025931952E-003    2.784873534E-003   -6.666666983E-003
     2900    1.005138017E-002    3.564774193E-003   -8.000000380E-003
     2901    1.107681929E-002    4.344737661E-003   -6.666666983E-003
     2902    1.142121151E-002    3.056482738E-003   -8.000000380E-003
     2903    1.176559932E-002    1.768246194E-003   -6.666666983E-003
